version 2
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 89620 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x15e15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 82721 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x1431f 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0xc 0x48 0x14310 0xd0002 0x14310 0x100003 0x1430d 0x28 0x190002 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 lastIndexOf ([BII)I 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0x98 0xc 0xd0002 0xc 0x120007 0x0 0x68 0x40c 0x170002 0x40c 0x1b0007 0x400 0x20 0xc 0x230003 0x400 0xffffffffffffffb0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 7282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1c72 0x60005 0x1c72 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1c72 0x120002 0x1c72 0x150003 0x1c72 0x28 0x1e0002 0x0 0x230007 0x8d 0x20 0x1be5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 96334 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x1784d 0x0 0x0 0x0 0x0 0x0 0x80005 0x17844 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet contains (Ljava/lang/Object;)Z 2 5255 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x25cef1aac10 0x143a 0x25cef1ab078 0x4d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/HashMap 5 java/util/LinkedHashMap methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 11333 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x2c45 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x33c 0x20 0x290b 0xd0005 0x0 0x0 0x25cf17e9828 0x33c 0x0 0x0 0x110005 0x33c 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x25cf17e9828 0x33c 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 java/util/concurrent/locks/ReentrantLock 28 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 277970 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x43dd2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 277970 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x25cef9dbd20 0x43dd0 0x0 0x0 0x40007 0x43dc2 0x58 0x10 0x90005 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x26 0x0 0x25cef71a310 0xac 0x25cf26977b8 0x1a 0x50007 0xcb 0x58 0x21 0xf0005 0x21 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 279362 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x44342 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 279610 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x26 0x0 0x25cef9dbd20 0x44368 0x25cef71a310 0xac 0x50007 0x14030 0x30 0x30412 0xc0002 0x30412 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 13449 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x3489 0x0 0x0 0x0 0x0 0x0 0x80005 0x3489 0x0 0x0 0x0 0x0 0x0 0xb0002 0x3489 0xe0007 0x3489 0x30 0x0 0x150002 0x0 0x80000006001a0007 0x83 0x38 0x3407 0x1e0003 0x3407 0x18 0x240007 0x83 0x58 0x3407 0x290005 0x3407 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x348a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 12747 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x8000000600010007 0x3198 0xa8 0x33 0xa0007 0x2a 0x88 0x9 0x110007 0x2 0x68 0x7 0x160005 0x7 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 20599 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x5077 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 6149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x7be 0x0 0x25cf2a67458 0xad9 0x25cf2a65288 0x56e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 2 5366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x8 0x0 0x25cef5617f0 0x141e 0x25cef62bd78 0xd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/ArrayList$Itr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 2 5788 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000400040005 0x15 0x0 0x25cef5617f0 0x1676 0x25cef62d4c8 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/Arrays$ArrayItr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 2 7988 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1f34 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 2 7988 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x60002 0x1f34 0x8000000400110005 0xa1 0x0 0x25cef1a9f98 0x1e92 0x25cf2686708 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 5 java/util/HashSet 7 java/util/Arrays$ArrayList methods 0
ciMethod java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;Z)V 688 0 340 0 -1
ciMethod java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 336 0 159 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;Z)V 336 0 159 0 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 35054 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x88ee 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 46047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0xb3df 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 45886 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x1 0x78 0xb33f 0x50005 0xa69c 0x0 0x25cef056e38 0xca2 0x25cef0588e8 0x1 0xa0007 0xb33e 0x38 0x0 0xf0003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/lang/String 9 java/lang/reflect/Method methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 45859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0xb323 0x0 0x0 0x0 0x0 0x0 0x90005 0xb323 0x0 0x0 0x0 0x0 0x0 0xd0007 0xb322 0x20 0x1 0x170002 0xb323 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 23048 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x5a08 0x0 0x0 0x0 0x0 0x0 0x80000006000d0007 0x3 0x70 0x5a05 0x150005 0x5a05 0x0 0x0 0x0 0x0 0x0 0x180003 0x5a05 0x50 0x200005 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 14387 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x8000000600030007 0x1 0x30 0x3833 0xc0002 0x3833 0x150007 0x0 0x30 0x1 0x1e0002 0x1 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 22346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x574a 0x60002 0x5748 0xb0005 0x5748 0x0 0x0 0x0 0x0 0x0 0xe0007 0x5706 0x30 0x41 0x160002 0x41 0x1b0005 0x5706 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x5706 0x30 0x0 0x260002 0x0 0x2a0002 0x5706 0x2e0002 0x5707 0x360002 0x5706 0x3d0002 0x5706 0x470002 0x5707 0x510002 0x5708 0x5a0002 0x5709 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 69 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x45 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 22285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x570e 0x70003 0x570e 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 15526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3ca7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque inc (II)I 2 17453 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x50007 0x41f7 0x20 0x236 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 20477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x4ffd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 14923 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x25cf25efa90 0x3a51 0x0 0x0 0x90007 0x3a4c 0x178 0x6 0x140004 0x0 0x0 0x25cf0b11f18 0x6 0x0 0x0 0x210002 0x6 0x350007 0x0 0xe0 0x6 0x420007 0x0 0xa8 0x6 0x480007 0x0 0x70 0x6 0x530104 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x6 0x18 0x6d0003 0x6 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x6 0x18 0x870003 0x6 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 2 3 java/lang/ref/ReferenceQueue 14 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 20181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 0 0 1 0 -1
ciMethodData jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 2 12952 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x25cf25ef368 0x3298 0x0 0x0 0x90004 0x0 0x0 0x25cf25eef98 0x3299 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 java/lang/ref/Cleaner$1 10 jdk/internal/ref/CleanerImpl methods 0
ciMethodData java/lang/ref/Cleaner$1 apply (Ljava/lang/Object;)Ljava/lang/Object; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x25cf25ebf80 0x1402 0x0 0x0 0x50005 0x0 0x0 0x25cf25ef368 0x1402 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/ref/Cleaner 10 java/lang/ref/Cleaner$1 methods 0
ciMethodData java/lang/ref/Cleaner$1 apply (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 9665 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x25c1 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 2 4927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60002 0x133f 0x100007 0x133f 0x38 0x0 0x170003 0x0 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 2 51731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
